national_party,ep_group,quantity_votes_party,quantity_votes_group,party_defection,party_cohesion,group_defection,group_cohesion
,EPP,0,1107,,0.022611485309133695,,0.9215506774987301
Citizens for European Development of Bulgaria,EPP,1147,1154,0.01340453356582389,0.03791693024793469,0.9555242634315424,0.9198144174347884
Forza Italia,EPP,1202,1202,0.07042132160684574,0.08742543601297473,0.8112025592266856,0.9260578839221965
Lega,IDG,1192,1192,0.004353969253451691,0.05729455915222013,0.9904888765349307,0.642289534110317
Partit Laburista,S&D,1167,1167,0.0029991431019708655,0.0313165280944604,0.9782562125107113,0.965283129791858
Vox,ECR,1201,1213,0.007077435470441299,0.17804444382981346,0.9870156636438582,0.7585919457648043
Partido Socialista Obrero Español,S&D,1237,1237,0.03769802436568381,0.03933671134509081,0.9910107810844513,0.964180949849396
Green Party,Greens/EFA,98,294,0.0,0.6316837012282701,0.9938325330132052,0.9730052881058815
Centerpartiet,REG,1108,1209,0.0,0.06359934376458731,0.9925558312655087,0.9197114002543832
Union of Democratic Forces,EPP,0,1183,,0.03715022975181595,,0.9266780101088656
Régions et Peuples Solidaires,Greens/EFA,0,1178,,0.01230686895504712,,0.9714352974421337
Movement for Rights and Freedoms,REG,1228,1228,0.0016286644951140066,0.02027095289170574,0.9969462540716613,0.9202546896289169
Scottish National Party,Greens/EFA,97,329,0.0,0.5693160168725616,1.0,0.9724995856921814
Partido Social Democrata,EPP,1171,1171,0.008966695132365499,0.01651921748948914,0.99233561058924,0.9254432634311671
Gods kalpot Rīgai,S&D,0,1155,,0.006570834547874299,,0.9666485514468104
Alternative für Deutschland,IDG,1158,1158,0.0120666790032075,0.1525001982862419,0.981610843819393,0.6374304275451899
Sinn Féin,,66,0,0.0,,0.9987373737373737,
Bündnis 90/Die Grünen,Greens/EFA,1226,1226,0.0029503305572250362,0.002702817342338722,0.9915114258469845,0.9710634132323326
Parti Socialiste,S&D,1136,1136,0.008142605633802816,0.05028851534632125,0.9563380281690141,0.9657421018825435
Rassemblement national,IDG,1179,1179,0.002544529262086514,0.08547363100633051,0.995290665460885,0.6330398072114224
PASOK-KINAL,S&D,0,1105,,0.006026441811887457,,0.9685188464115436
Vlaams Belang,IDG,1148,1150,0.003484320557491289,0.13983917828268655,0.9817391304347826,0.6335152683706531
Eesti Reformierakond,REG,1081,1230,0.0,0.01749885691923904,0.9939024390243902,0.9209623260681601
Demokratikus Koalíció,S&D,1171,1180,0.0,0.015885206984540486,0.9958686440677966,0.9644104171153485
Parti Socialiste,S&D,1224,1224,0.040747549019607844,0.03583377547090809,0.9554942810457515,0.9638707506103368
Partido Popular,EPP,1232,1232,0.0031637396694214875,0.020732096017902903,0.98298609534405,0.9234432678340716
Christlich Soziale Partei,EPP,0,1224,,0.051252837332964284,,0.9231508765569553
Platforma Obywatelska,EPP,1221,1221,0.00894075894075894,0.01473868471790578,0.9738818068363522,0.9230270733117011
Uniunea Salvați România,REG,445,716,0.027857142857142858,0.33412494269016807,0.9882526564344746,0.921625715920509
Coalition of the Radical Left,The Left,1186,1186,0.006766441821247892,0.05782840632110052,0.9838532883642495,0.8120110038468132
Nea Demokratia,EPP,1219,1219,0.008305988515176374,0.02622858759710018,0.9882016875659206,0.9231497068843081
La France Insoumise,The Left,1140,1140,0.00932017543859649,0.05359554738402892,0.9729166666666667,0.8082702751725797
